Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Type of disablity - In seeing - Males,Type of disablity - In seeing - Females,Type of disablity - In speech - Males,Type of disablity - In speech - Females,Type of disablity - In hearing - Males,Type of disablity - In hearing - Females,Type of disablity - In movement - Males,Type of disablity - In movement - Females,Type of disablity - Mental - Males,Type of disablity - Mental - Females
C4920,23,2,0,District - Morena  02,Urban,60-69,105,96,8,8,8,24,97,62,8,12
C4920,23,2,0,District - Morena  02,Urban,70-79,62,68,3,0,26,19,48,33,8,1
C4920,23,2,0,District - Morena  02,Urban,80-89,22,14,2,1,2,11,20,21,1,0
C4920,23,2,0,District - Morena  02,Urban,90+,3,8,2,1,3,6,5,4,1,0
C4920,23,2,0,District - Morena  02,Urban,Age not stated,4,5,0,0,0,0,1,0,0,0
C4920,23,3,0,District - Bhind  03,Rural,0-4,496,403,11,12,12,2,130,68,35,21
C4920,23,3,0,District - Bhind  03,Rural,5-9,594,415,148,86,24,18,453,229,93,45
C4920,23,3,0,District - Bhind  03,Rural,10-19,1137,681,299,133,93,35,1534,504,295,93
C4920,23,3,0,District - Bhind  03,Rural,20-29,825,592,156,64,56,16,939,223,197,67
C4920,23,3,0,District - Bhind  03,Rural,30-39,785,513,95,58,51,31,580,203,160,65
C4920,23,3,0,District - Bhind  03,Rural,40-49,703,474,70,50,48,26,439,144,122,51
C4920,23,3,0,District - Bhind  03,Rural,50-59,629,478,42,40,68,52,354,159,72,37
C4920,23,3,0,District - Bhind  03,Rural,60-69,632,625,38,28,131,99,424,239,33,25
C4920,23,3,0,District - Bhind  03,Rural,70-79,492,414,20,22,102,94,300,173,26,15
C4920,23,3,0,District - Bhind  03,Rural,80-89,177,170,9,8,40,24,113,81,8,3
C4920,23,3,0,District - Bhind  03,Rural,90+,37,67,2,3,16,14,28,27,3,1
C4920,23,3,0,District - Bhind  03,Rural,Age not stated,18,9,0,0,0,1,8,3,2,0
C4920,23,3,0,District - Bhind  03,Urban,0-4,159,141,2,4,4,3,49,48,10,10
C4920,23,3,0,District - Bhind  03,Urban,5-9,187,190,34,32,2,5,166,94,30,22
C4920,23,3,0,District - Bhind  03,Urban,10-19,418,266,68,50,24,15,539,268,111,57
C4920,23,3,0,District - Bhind  03,Urban,20-29,343,216,48,24,18,11,378,123,94,30
C4920,23,3,0,District - Bhind  03,Urban,30-39,342,240,22,23,9,13,208,82,77,26
C4920,23,3,0,District - Bhind  03,Urban,40-49,276,179,19,15,9,6,153,44,56,15
C4920,23,3,0,District - Bhind  03,Urban,50-59,210,151,9,6,13,9,139,59,24,14
C4920,23,3,0,District - Bhind  03,Urban,60-69,172,168,5,4,24,31,128,60,16,14
C4920,23,3,0,District - Bhind  03,Urban,70-79,115,114,1,5,16,27,87,55,6,0
C4920,23,3,0,District - Bhind  03,Urban,80-89,33,19,2,0,11,9,23,18,0,0
C4920,23,3,0,District - Bhind  03,Urban,90+,6,11,0,0,1,2,7,9,0,0
C4920,23,3,0,District - Bhind  03,Urban,Age not stated,4,1,0,0,0,1,2,2,1,0
C4920,23,4,0,District - Gwalior  04,Rural,0-4,328,246,6,11,7,4,127,85,10,15
C4920,23,4,0,District - Gwalior  04,Rural,5-9,383,308,81,42,29,19,401,240,61,35
C4920,23,4,0,District - Gwalior  04,Rural,10-19,695,454,179,69,61,33,1356,579,180,64
C4920,23,4,0,District - Gwalior  04,Rural,20-29,573,378,80,24,41,24,735,215,125,35
C4920,23,4,0,District - Gwalior  04,Rural,30-39,512,388,38,26,38,24,503,158,114,44
C4920,23,4,0,District - Gwalior  04,Rural,40-49,447,306,22,16,24,20,330,103,55,45
C4920,23,4,0,District - Gwalior  04,Rural,50-59,351,279,15,10,35,33,245,129,31,28
C4920,23,4,0,District - Gwalior  04,Rural,60-69,379,446,8,12,37,55,233,138,19,20
C4920,23,4,0,District - Gwalior  04,Rural,70-79,245,289,7,4,44,47,145,111,4,5
C4920,23,4,0,District - Gwalior  04,Rural,80-89,94,111,2,0,28,15,52,46,2,1
C4920,23,4,0,District - Gwalior  04,Rural,90+,38,44,0,0,9,4,13,16,0,1
C4920,23,4,0,District - Gwalior  04,Rural,Age not stated,3,0,1,2,1,1,4,3,0,0
C4920,23,4,0,District - Gwalior  04,Urban,0-4,377,342,11,11,7,7,129,72,47,28
C4920,23,4,0,District - Gwalior  04,Urban,5-9,463,431,124,61,30,17,381,260,131,60
C4920,23,4,0,District - Gwalior  04,Urban,10-19,1107,875,257,136,89,46,1464,785,335,210
C4920,23,4,0,District - Gwalior  04,Urban,20-29,1028,683,146,69,48,23,1157,440,337,171
C4920,23,4,0,District - Gwalior  04,Urban,30-39,941,725,87,66,51,27,779,307,291,145
C4920,23,4,0,District - Gwalior  04,Urban,40-49,803,519,48,38,38,25,665,220,185,101
C4920,23,4,0,District - Gwalior  04,Urban,50-59,501,399,40,29,31,27,516,188,95,34
C4920,23,4,0,District - Gwalior  04,Urban,60-69,390,331,29,13,37,53,435,287,36,41
C4920,23,4,0,District - Gwalior  04,Urban,70-79,233,212,10,10,53,53,275,196,20,21
C4920,23,4,0,District - Gwalior  04,Urban,80-89,72,99,7,2,36,19,88,65,1,5
C4920,23,4,0,District - Gwalior  04,Urban,90+,15,27,0,0,3,6,27,21,3,2
C4920,23,4,0,District - Gwalior  04,Urban,Age not stated,30,17,3,0,1,1,6,4,0,2
C4920,23,5,0,District - Datia  05,Rural,0-4,236,200,16,2,5,4,87,50,10,9
C4920,23,5,0,District - Datia  05,Rural,5-9,289,218,60,40,16,13,208,115,48,21
C4920,23,5,0,District - Datia  05,Rural,10-19,561,331,118,43,36,16,714,270,93,45
C4920,23,5,0,District - Datia  05,Rural,20-29,374,295,59,33,32,10,441,157,85,44
C4920,23,5,0,District - Datia  05,Rural,30-39,341,255,46,25,40,20,331,118,94,37
C4920,23,5,0,District - Datia  05,Rural,40-49,269,172,24,29,35,20,267,92,47,33
C4920,23,5,0,District - Datia  05,Rural,50-59,253,196,19,13,43,37,174,113,34,20
C4920,23,5,0,District - Datia  05,Rural,60-69,240,330,18,11,40,50,208,136,12,9
C4920,23,5,0,District - Datia  05,Rural,70-79,224,219,12,7,48,45,117,123,10,8
C4920,23,5,0,District - Datia  05,Rural,80-89,64,63,1,2,14,18,44,54,1,2
C4920,23,5,0,District - Datia  05,Rural,90+,13,34,1,0,4,6,16,22,1,0
C4920,23,5,0,District - Datia  05,Rural,Age not stated,71,61,2,4,5,2,13,8,1,3
C4920,23,5,0,District - Datia  05,Urban,0-4,46,36,1,5,4,1,31,21,3,1
C4920,23,5,0,District - Datia  05,Urban,5-9,52,36,16,9,1,8,70,38,9,9
C4920,23,5,0,District - Datia  05,Urban,10-19,122,56,37,18,11,11,227,119,41,23
C4920,23,5,0,District - Datia  05,Urban,20-29,101,60,25,12,8,5,152,68,37,15
C4920,23,5,0,District - Datia  05,Urban,30-39,87,72,4,6,7,3,124,49,25,15
C4920,23,5,0,District - Datia  05,Urban,40-49,83,48,13,5,10,5,89,50,22,7
C4920,23,5,0,District - Datia  05,Urban,50-59,42,40,2,2,8,7,70,35,8,5
C4920,23,5,0,District - Datia  05,Urban,60-69,53,46,3,3,12,17,61,34,3,7
C4920,23,5,0,District - Datia  05,Urban,70-79,26,37,1,1,9,13,39,30,2,1
C4920,23,5,0,District - Datia  05,Urban,80-89,7,16,1,1,1,8,10,24,3,1
C4920,23,5,0,District - Datia  05,Urban,90+,1,8,0,0,1,1,2,7,0,0
C4920,23,5,0,District - Datia  05,Urban,Age not stated,3,2,0,0,0,0,5,3,0,1
C4920,23,6,0,District - Shivpuri  06,Rural,0-4,850,650,27,13,18,5,191,129,21,21
C4920,23,6,0,District - Shivpuri  06,Rural,5-9,945,741,136,103,57,47,504,296,87,48
C4920,23,6,0,District - Shivpuri  06,Rural,10-19,1447,1034,258,137,156,73,1475,591,215,96
C4920,23,6,0,District - Shivpuri  06,Rural,20-29,1233,892,139,64,77,33,941,341,213,90
C4920,23,6,0,District - Shivpuri  06,Rural,30-39,1183,736,69,62,95,38,606,292,161,106
C4920,23,6,0,District - Shivpuri  06,Rural,40-49,918,599,44,29,79,48,478,220,104,57
C4920,23,6,0,District - Shivpuri  06,Rural,50-59,775,609,46,35,82,74,416,214,77,51
C4920,23,6,0,District - Shivpuri  06,Rural,60-69,752,809,23,24,141,108,395,261,52,38
C4920,23,6,0,District - Shivpuri  06,Rural,70-79,408,527,11,10,101,105,211,178,15,15
C4920,23,6,0,District - Shivpuri  06,Rural,80-89,146,200,5,6,31,30,83,97,5,5
C4920,23,6,0,District - Shivpuri  06,Rural,90+,39,63,0,2,12,8,18,39,2,2
C4920,23,6,0,District - Shivpuri  06,Rural,Age not stated,38,23,2,0,6,5,18,8,2,1
C4920,23,6,0,District - Shivpuri  06,Urban,0-4,80,76,5,2,0,0,44,30,6,5
C4920,23,6,0,District - Shivpuri  06,Urban,5-9,122,106,36,24,6,6,84,47,19,15
C4920,23,6,0,District - Shivpuri  06,Urban,10-19,240,164,56,42,19,20,322,193,57,31
C4920,23,6,0,District - Shivpuri  06,Urban,20-29,164,142,27,23,11,9,240,96,67,17
C4920,23,6,0,District - Shivpuri  06,Urban,30-39,180,137,26,14,11,3,152,65,45,30
C4920,23,6,0,District - Shivpuri  06,Urban,40-49,143,112,17,4,11,9,106,47,29,15
C4920,23,6,0,District - Shivpuri  06,Urban,50-59,98,72,4,7,13,10,97,31,14,8
C4920,23,6,0,District - Shivpuri  06,Urban,60-69,74,74,5,3,25,16,53,45,7,6
C4920,23,6,0,District - Shivpuri  06,Urban,70-79,39,41,1,2,11,10,35,32,2,2
C4920,23,6,0,District - Shivpuri  06,Urban,80-89,14,18,1,1,4,11,16,12,0,0
C4920,23,6,0,District - Shivpuri  06,Urban,90+,8,10,0,1,4,3,4,8,0,1
C4920,23,6,0,District - Shivpuri  06,Urban,Age not stated,6,4,4,0,0,0,5,0,0,2
C4920,23,7,0,District - Guna  07,Rural,0-4,448,356,37,17,28,17,249,168,31,26
C4920,23,7,0,District - Guna  07,Rural,5-9,522,472,190,131,94,64,667,419,97,52
C4920,23,7,0,District - Guna  07,Rural,10-19,879,646,293,126,227,115,1767,826,249,130
C4920,23,7,0,District - Guna  07,Rural,20-29,699,478,156,75,98,56,1262,477,232,128
C4920,23,7,0,District - Guna  07,Rural,30-39,752,414,107,66,120,81,826,424,249,119
C4920,23,7,0,District - Guna  07,Rural,40-49,701,369,59,46,100,70,599,280,132,81
C4920,23,7,0,District - Guna  07,Rural,50-59,621,428,48,29,133,105,482,282,77,48
C4920,23,7,0,District - Guna  07,Rural,60-69,819,883,37,33,190,174,547,418,49,57
C4920,23,7,0,District - Guna  07,Rural,70-79,575,560,21,15,159,114,328,244,16,24
C4920,23,7,0,District - Guna  07,Rural,80-89,202,193,6,3,59,51,121,97,7,3
C4920,23,7,0,District - Guna  07,Rural,90+,47,80,1,2,15,12,23,31,2,0
C4920,23,7,0,District - Guna  07,Rural,Age not stated,23,23,1,1,3,6,23,10,4,3
C4920,23,7,0,District - Guna  07,Urban,0-4,67,75,7,1,3,3,64,37,4,3
C4920,23,7,0,District - Guna  07,Urban,5-9,95,70,47,34,11,14,155,105,38,27
C4920,23,7,0,District - Guna  07,Urban,10-19,164,138,68,58,38,18,477,248,115,58
C4920,23,7,0,District - Guna  07,Urban,20-29,110,70,39,25,27,15,359,136,95,45
C4920,23,7,0,District - Guna  07,Urban,30-39,99,63,34,19,19,7,216,109,74,38
C4920,23,7,0,District - Guna  07,Urban,40-49,97,54,17,9,17,12,176,74,49,28
C4920,23,7,0,District - Guna  07,Urban,50-59,72,61,14,4,14,18,138,66,27,11
C4920,23,7,0,District - Guna  07,Urban,60-69,87,106,6,8,19,25,141,70,15,14
C4920,23,7,0,District - Guna  07,Urban,70-79,64,79,5,1,27,23,85,56,4,5
C4920,23,7,0,District - Guna  07,Urban,80-89,22,23,2,0,18,10,20,19,1,3
C4920,23,7,0,District - Guna  07,Urban,90+,7,14,1,0,2,0,8,7,1,0
C4920,23,7,0,District - Guna  07,Urban,Age not stated,5,1,0,1,0,0,3,0,0,1
C4920,23,8,0,District - Tikamgarh  08,Rural,0-4,397,373,22,13,15,13,189,142,19,17
C4920,23,8,0,District - Tikamgarh  08,Rural,5-9,405,444,115,82,53,41,479,314,62,47
C4920,23,8,0,District - Tikamgarh  08,Rural,10-19,843,566,265,135,138,69,1655,825,173,111
C4920,23,8,0,District - Tikamgarh  08,Rural,20-29,697,509,133,62,69,41,1009,426,158,98
C4920,23,8,0,District - Tikamgarh  08,Rural,30-39,646,471,92,53,58,44,619,322,145,86
C4920,23,8,0,District - Tikamgarh  08,Rural,40-49,563,376,46,29,61,38,480,214,118,72
C4920,23,8,0,District - Tikamgarh  08,Rural,50-59,489,383,31,29,71,80,392,230,52,40
C4920,23,8,0,District - Tikamgarh  08,Rural,60-69,576,583,20,28,113,98,462,359,37,38
C4920,23,8,0,District - Tikamgarh  08,Rural,70-79,379,419,8,5,76,82,285,253,7,13
C4920,23,8,0,District - Tikamgarh  08,Rural,80-89,132,179,2,3,22,29,100,121,2,3
C4920,23,8,0,District - Tikamgarh  08,Rural,90+,37,47,0,2,9,8,33,43,0,1
C4920,23,8,0,District - Tikamgarh  08,Rural,Age not stated,12,4,1,0,1,0,6,0,0,0
C4920,23,8,0,District - Tikamgarh  08,Urban,0-4,82,88,1,3,2,7,42,43,4,6
C4920,23,8,0,District - Tikamgarh  08,Urban,5-9,97,93,21,18,15,10,103,80,21,14
C4920,23,8,0,District - Tikamgarh  08,Urban,10-19,186,151,71,37,28,16,417,215,51,43
C4920,23,8,0,District - Tikamgarh  08,Urban,20-29,143,133,42,10,18,10,307,123,65,23
C4920,23,8,0,District - Tikamgarh  08,Urban,30-39,122,114,19,10,19,8,177,83,46,23
C4920,23,8,0,District - Tikamgarh  08,Urban,40-49,108,92,13,5,11,4,123,66,33,16
C4920,23,8,0,District - Tikamgarh  08,Urban,50-59,70,89,10,5,14,16,93,53,17,10
C4920,23,8,0,District - Tikamgarh  08,Urban,60-69,101,132,2,5,17,11,91,68,11,7
C4920,23,8,0,District - Tikamgarh  08,Urban,70-79,58,81,2,2,16,20,45,43,2,4
C4920,23,8,0,District - Tikamgarh  08,Urban,80-89,26,28,0,0,4,8,22,21,1,1
C4920,23,8,0,District - Tikamgarh  08,Urban,90+,8,21,0,0,1,3,4,10,0,0
C4920,23,8,0,District - Tikamgarh  08,Urban,Age not stated,3,4,0,0,1,0,3,2,0,0
C4920,23,9,0,District - Chhatarpur  09,Rural,0-4,589,544,32,19,20,15,158,149,45,28
C4920,23,9,0,District - Chhatarpur  09,Rural,5-9,666,603,190,143,51,41,498,323,100,70
C4920,23,9,0,District - Chhatarpur  09,Rural,10-19,1121,809,372,177,185,76,1783,810,285,137
C4920,23,9,0,District - Chhatarpur  09,Rural,20-29,725,527,153,77,86,39,837,343,215,111
C4920,23,9,0,District - Chhatarpur  09,Rural,30-39,578,338,85,79,66,35,529,252,180,83
C4920,23,9,0,District - Chhatarpur  09,Rural,40-49,470,382,61,46,56,41,456,222,126,76
C4920,23,9,0,District - Chhatarpur  09,Rural,50-59,520,458,39,33,85,72,391,245,64,53
C4920,23,9,0,District - Chhatarpur  09,Rural,60-69,686,722,38,28,148,113,443,365,52,43
C4920,23,9,0,District - Chhatarpur  09,Rural,70-79,456,493,22,7,132,99,300,251,18,26
C4920,23,9,0,District - Chhatarpur  09,Rural,80-89,222,206,3,3,57,33,119,110,6,4
C4920,23,9,0,District - Chhatarpur  09,Rural,90+,39,62,4,3,22,16,34,37,0,1
C4920,23,9,0,District - Chhatarpur  09,Rural,Age not stated,8,7,0,1,2,0,10,1,0,1
C4920,23,9,0,District - Chhatarpur  09,Urban,0-4,76,59,5,4,1,2,46,35,4,9
C4920,23,9,0,District - Chhatarpur  09,Urban,5-9,107,69,32,31,7,5,123,88,34,16
C4920,23,9,0,District - Chhatarpur  09,Urban,10-19,225,161,106,56,31,20,539,257,99,61
C4920,23,9,0,District - Chhatarpur  09,Urban,20-29,185,103,35,23,14,8,306,111,101,35
C4920,23,9,0,District - Chhatarpur  09,Urban,30-39,153,83,26,20,11,7,152,66,76,35
C4920,23,9,0,District - Chhatarpur  09,Urban,40-49,123,79,10,11,9,7,120,50,42,26
C4920,23,9,0,District - Chhatarpur  09,Urban,50-59,99,64,7,6,10,10,96,45,21,20
C4920,23,9,0,District - Chhatarpur  09,Urban,60-69,90,97,5,9,14,20,100,62,10,11
C4920,23,9,0,District - Chhatarpur  09,Urban,70-79,71,56,3,3,22,16,75,46,5,2
C4920,23,9,0,District - Chhatarpur  09,Urban,80-89,22,24,2,2,6,5,27,23,1,2
C4920,23,9,0,District - Chhatarpur  09,Urban,90+,3,7,0,1,7,1,7,12,1,1
C4920,23,9,0,District - Chhatarpur  09,Urban,Age not stated,0,0,0,0,0,0,0,1,0,0
C4920,23,10,0,District - Panna  10,Rural,0-4,409,344,10,7,7,9,168,111,23,20
C4920,23,10,0,District - Panna  10,Rural,5-9,420,405,118,76,38,25,321,217,80,59
C4920,23,10,0,District - Panna  10,Rural,10-19,818,555,143,89,94,43,859,471,176,95
C4920,23,10,0,District - Panna  10,Rural,20-29,613,483,80,47,42,25,415,204,169,74
C4920,23,10,0,District - Panna  10,Rural,30-39,582,411,62,39,44,31,319,173,153,70
C4920,23,10,0,District - Panna  10,Rural,40-49,465,290,38,19,62,29,278,146,86,61
C4920,23,10,0,District - Panna  10,Rural,50-59,421,327,24,20,46,45,239,172,46,42
C4920,23,10,0,District - Panna  10,Rural,60-69,493,513,19,13,86,72,289,276,23,29
C4920,23,10,0,District - Panna  10,Rural,70-79,311,293,15,7,63,66,208,205,9,14
C4920,23,10,0,District - Panna  10,Rural,80-89,103,102,2,2,23,18,72,54,3,1
C4920,23,10,0,District - Panna  10,Rural,90+,25,30,2,2,12,4,21,30,3,1
C4920,23,10,0,District - Panna  10,Rural,Age not stated,8,7,1,0,0,3,4,4,1,0
C4920,23,10,0,District - Panna  10,Urban,0-4,70,56,4,3,1,1,20,15,5,1
C4920,23,10,0,District - Panna  10,Urban,5-9,57,56,10,9,3,1,37,26,13,4
C4920,23,10,0,District - Panna  10,Urban,10-19,135,76,32,21,9,5,143,88,39,22
C4920,23,10,0,District - Panna  10,Urban,20-29,103,72,19,5,8,4,112,51,34,17
C4920,23,10,0,District - Panna  10,Urban,30-39,109,76,8,9,5,3,78,33,46,11
C4920,23,10,0,District - Panna  10,Urban,40-49,87,49,6,1,2,3,58,28,20,3
C4920,23,10,0,District - Panna  10,Urban,50-59,59,35,6,3,6,4,53,14,7,5
C4920,23,10,0,District - Panna  10,Urban,60-69,40,31,2,4,5,4,37,24,5,5
C4920,23,10,0,District - Panna  10,Urban,70-79,15,34,0,0,9,2,34,16,2,1
C4920,23,10,0,District - Panna  10,Urban,80-89,12,7,0,0,3,3,6,11,1,1
C4920,23,10,0,District - Panna  10,Urban,90+,3,4,0,1,1,0,4,4,0,0
C4920,23,10,0,District - Panna  10,Urban,Age not stated,0,0,0,0,0,0,0,0,0,0
C4920,23,11,0,District - Sagar  11,Rural,0-4,712,681,52,38,26,31,358,245,40,21
C4920,23,11,0,District - Sagar  11,Rural,5-9,793,798,306,196,109,84,766,487,128,97
C4920,23,11,0,District - Sagar  11,Rural,10-19,1623,1111,471,242,338,166,2232,1043,405,229
C4920,23,11,0,District - Sagar  11,Rural,20-29,1250,836,247,110,154,79,1502,653,361,169
C4920,23,11,0,District - Sagar  11,Rural,30-39,1163,655,143,93,138,100,1155,549,347,156
C4920,23,11,0,District - Sagar  11,Rural,40-49,1017,568,95,59,141,114,1046,457,228,127
C4920,23,11,0,District - Sagar  11,Rural,50-59,782,660,58,49,140,105,803,560,105,70
C4920,23,11,0,District - Sagar  11,Rural,60-69,1064,1252,63,54,276,239,1044,849,71,72
C4920,23,11,0,District - Sagar  11,Rural,70-79,759,836,28,30,191,208,728,569,27,31
C4920,23,11,0,District - Sagar  11,Rural,80-89,270,323,12,11,94,55,260,247,7,15
C4920,23,11,0,District - Sagar  11,Rural,90+,79,100,1,6,29,27,62,103,1,2
C4920,23,11,0,District - Sagar  11,Rural,Age not stated,41,29,1,2,3,1,19,6,4,2
C4920,23,11,0,District - Sagar  11,Urban,0-4,316,306,9,10,9,9,111,89,19,20
C4920,23,11,0,District - Sagar  11,Urban,5-9,314,318,70,64,19,25,253,138,54,46
C4920,23,11,0,District - Sagar  11,Urban,10-19,919,678,172,88,75,52,779,409,214,115
C4920,23,11,0,District - Sagar  11,Urban,20-29,633,493,77,41,42,18,635,246,204,105
C4920,23,11,0,District - Sagar  11,Urban,30-39,678,530,62,23,35,24,438,190,183,95
C4920,23,11,0,District - Sagar  11,Urban,40-49,532,387,17,12,33,23,374,137,102,57
C4920,23,11,0,District - Sagar  11,Urban,50-59,368,320,16,16,28,32,288,154,47,37
C4920,23,11,0,District - Sagar  11,Urban,60-69,387,403,16,15,57,51,301,230,20,27
C4920,23,11,0,District - Sagar  11,Urban,70-79,180,227,10,6,48,38,154,133,8,7
C4920,23,11,0,District - Sagar  11,Urban,80-89,45,75,5,4,24,22,60,65,3,2
C4920,23,11,0,District - Sagar  11,Urban,90+,13,31,1,0,7,8,13,21,0,1
C4920,23,11,0,District - Sagar  11,Urban,Age not stated,17,22,0,0,0,0,2,2,3,1
C4920,23,12,0,District - Damoh  12,Rural,0-4,318,342,21,13,17,5,182,127,20,17
C4920,23,12,0,District - Damoh  12,Rural,5-9,393,367,144,90,70,32,455,283,83,41
C4920,23,12,0,District - Damoh  12,Rural,10-19,832,563,268,131,117,71,1290,602,229,136
C4920,23,12,0,District - Damoh  12,Rural,20-29,612,457,108,68,76,36,722,356,223,103
C4920,23,12,0,District - Damoh  12,Rural,30-39,700,393,74,65,73,29,593,247,210,106
C4920,23,12,0,District - Damoh  12,Rural,40-49,589,339,46,35,68,47,489,235,120,58
C4920,23,12,0,District - Damoh  12,Rural,50-59,433,381,39,27,72,70,411,258,50,41
C4920,23,12,0,District - Damoh  12,Rural,60-69,559,715,41,22,124,146,501,487,38,35
C4920,23,12,0,District - Damoh  12,Rural,70-79,369,505,17,7,90,110,322,367,15,13
C4920,23,12,0,District - Damoh  12,Rural,80-89,154,196,4,7,41,38,106,133,1,4
C4920,23,12,0,District - Damoh  12,Rural,90+,35,53,2,0,6,23,23,52,0,3
C4920,23,12,0,District - Damoh  12,Rural,Age not stated,14,9,0,1,2,1,7,3,1,1
C4920,23,12,0,District - Damoh  12,Urban,0-4,75,87,2,1,4,2,38,29,6,7
C4920,23,12,0,District - Damoh  12,Urban,5-9,100,93,17,12,2,3,70,67,16,12
C4920,23,12,0,District - Damoh  12,Urban,10-19,226,180,50,33,14,11,314,169,79,42
C4920,23,12,0,District - Damoh  12,Urban,20-29,168,126,22,19,7,10,183,89,64,25
C4920,23,12,0,District - Damoh  12,Urban,30-39,180,142,19,20,16,5,136,81,75,39
C4920,23,12,0,District - Damoh  12,Urban,40-49,155,93,18,9,8,6,115,39,40,18
C4920,23,12,0,District - Damoh  12,Urban,50-59,122,81,6,7,5,8,89,57,20,13
C4920,23,12,0,District - Damoh  12,Urban,60-69,110,128,8,4,23,19,113,70,15,14
C4920,23,12,0,District - Damoh  12,Urban,70-79,65,79,5,0,18,14,56,62,6,1
C4920,23,12,0,District - Damoh  12,Urban,80-89,26,25,0,1,6,8,13,37,1,1
C4920,23,12,0,District - Damoh  12,Urban,90+,7,13,0,0,3,5,6,10,0,0
C4920,23,12,0,District - Damoh  12,Urban,Age not stated,3,1,0,2,1,0,2,0,2,1
C4920,23,13,0,District - Satna  13,Rural,0-4,497,464,39,17,29,16,304,229,55,28
C4920,23,13,0,District - Satna  13,Rural,5-9,647,599,228,169,73,49,711,490,216,101
C4920,23,13,0,District - Satna  13,Rural,10-19,1269,997,420,243,170,102,1922,1023,541,269
C4920,23,13,0,District - Satna  13,Rural,20-29,1030,664,185,134,108,52,1225,528,383,204
C4920,23,13,0,District - Satna  13,Rural,30-39,1038,630,153,120,114,68,1074,507,413,177
C4920,23,13,0,District - Satna  13,Rural,40-49,847,522,67,79,125,81,899,370,247,125
C4920,23,13,0,District - Satna  13,Rural,50-59,761,597,54,54,117,95,773,441,135,85
C4920,23,13,0,District - Satna  13,Rural,60-69,919,1010,46,51,170,177,1025,675,90,73
C4920,23,13,0,District - Satna  13,Rural,70-79,648,622,29,16,170,128,697,467,31,23
C4920,23,13,0,District - Satna  13,Rural,80-89,209,199,8,8,58,50,221,158,13,7
C4920,23,13,0,District - Satna  13,Rural,90+,61,48,1,1,16,11,80,51,2,4
C4920,23,13,0,District - Satna  13,Rural,Age not stated,23,20,1,0,4,6,21,4,5,1
C4920,23,13,0,District - Satna  13,Urban,0-4,80,67,8,8,5,5,62,46,15,9
C4920,23,13,0,District - Satna  13,Urban,5-9,145,83,55,41,12,9,152,108,53,23
C4920,23,13,0,District - Satna  13,Urban,10-19,316,183,95,68,28,20,483,299,159,99
C4920,23,13,0,District - Satna  13,Urban,20-29,199,135,70,32,23,13,309,129,147,64
C4920,23,13,0,District - Satna  13,Urban,30-39,181,112,43,26,18,8,255,98,127,60
C4920,23,13,0,District - Satna  13,Urban,40-49,174,86,25,9,11,10,233,86,78,42
C4920,23,13,0,District - Satna  13,Urban,50-59,99,74,11,10,11,8,167,75,29,20
C4920,23,13,0,District - Satna  13,Urban,60-69,113,99,7,8,22,29,161,113,12,18
C4920,23,13,0,District - Satna  13,Urban,70-79,74,85,4,2,28,14,110,68,14,6
C4920,23,13,0,District - Satna  13,Urban,80-89,24,33,1,1,9,11,43,35,2,2
C4920,23,13,0,District - Satna  13,Urban,90+,7,12,1,0,3,3,5,10,1,0
C4920,23,13,0,District - Satna  13,Urban,Age not stated,2,6,1,0,1,0,0,1,2,1
C4920,23,14,0,District - Rewa  14,Rural,0-4,716,675,34,33,21,19,302,190,56,24
C4920,23,14,0,District - Rewa  14,Rural,5-9,903,797,266,189,66,51,703,382,165,86
C4920,23,14,0,District - Rewa  14,Rural,10-19,1724,1407,544,332,173,86,1791,895,478,262
C4920,23,14,0,District - Rewa  14,Rural,20-29,1242,1097,294,160,127,51,1233,435,453,215
C4920,23,14,0,District - Rewa  14,Rural,30-39,1031,923,147,133,104,51,1052,398,381,169
C4920,23,14,0,District - Rewa  14,Rural,40-49,812,682,115,75,91,58,917,382,231,114
C4920,23,14,0,District - Rewa  14,Rural,50-59,689,652,61,55,106,105,923,433,146,89
C4920,23,14,0,District - Rewa  14,Rural,60-69,902,1096,63,53,172,153,1268,784,98,82
C4920,23,14,0,District - Rewa  14,Rural,70-79,711,768,25,33,163,120,853,552,43,35
C4920,23,14,0,District - Rewa  14,Rural,80-89,255,258,5,8,82,39,276,223,11,11
C4920,23,14,0,District - Rewa  14,Rural,90+,88,73,2,2,18,11,78,66,7,6
C4920,23,14,0,District - Rewa  14,Rural,Age not stated,10,12,2,0,3,1,14,4,1,0
C4920,23,14,0,District - Rewa  14,Urban,0-4,333,233,8,5,3,3,61,25,6,7
C4920,23,14,0,District - Rewa  14,Urban,5-9,392,350,46,23,21,5,118,80,30,27
C4920,23,14,0,District - Rewa  14,Urban,10-19,900,634,110,49,93,21,385,198,112,78
C4920,23,14,0,District - Rewa  14,Urban,20-29,622,510,57,30,26,13,246,99,119,50
C4920,23,14,0,District - Rewa  14,Urban,30-39,507,442,36,25,26,11,201,87,118,41
C4920,23,14,0,District - Rewa  14,Urban,40-49,376,307,27,16,15,7,174,53,56,21
C4920,23,14,0,District - Rewa  14,Urban,50-59,226,168,12,9,16,5,160,58,27,16
C4920,23,14,0,District - Rewa  14,Urban,60-69,173,212,14,9,20,19,177,113,17,14
